spc_latin,genus,kingdom,phylum,clazz,order,family
Quercus robur,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Gleditsia triacanthos var. inermis,Gleditsia,Plantae,Tracheophyta,Equisetopsida,Fabales,Fabaceae
Platanus x acerifolia,Platanus,Plantae,Tracheophyta,Equisetopsida,Proteales,Platanaceae
Phellodendron amurense,Phellodendron,Plantae,Tracheophyta,Equisetopsida,Sapindales,Rutaceae
Tilia cordata,Tilia,Plantae,Tracheophyta,Equisetopsida,Malvales,Malvaceae
Prunus,Prunus,Plantae,Tracheophyta,Equisetopsida,Rosales,Rosaceae
Ulmus pumila,Ulmus,Plantae,Tracheophyta,Equisetopsida,Rosales,Ulmaceae
Acer platanoides,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Zelkova serrata,Zelkova,Plantae,Tracheophyta,Equisetopsida,Rosales,Ulmaceae
Fraxinus pennsylvanica,Fraxinus,Plantae,Tracheophyta,Equisetopsida,Lamiales,Oleaceae
Ulmus americana,Ulmus,Plantae,Tracheophyta,Equisetopsida,Rosales,Ulmaceae
Gymnocladus dioicus,Gymnocladus,Plantae,Tracheophyta,Equisetopsida,Fabales,Fabaceae
Maackia amurensis,Maackia,Plantae,Tracheophyta,Equisetopsida,Fabales,Fabaceae
Tilia tomentosa,Tilia,Plantae,Tracheophyta,Equisetopsida,Malvales,Malvaceae
Quercus shumardii,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Quercus palustris,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Aesculus x carnea,Aesculus,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Carpinus caroliniana,Carpinus,Plantae,Tracheophyta,Equisetopsida,Fagales,Betulaceae
Acer saccharinum,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Ginkgo biloba,Ginkgo,Plantae,Tracheophyta,Equisetopsida,Ginkgoales,Ginkgoaceae
Pyrus calleryana,Pyrus,Plantae,Tracheophyta,Equisetopsida,Rosales,Rosaceae
Corylus colurna,Corylus,Plantae,Tracheophyta,Equisetopsida,Fagales,Betulaceae
Acer ginnala,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Tilia americana,Tilia,Plantae,Tracheophyta,Equisetopsida,Malvales,Malvaceae
Catalpa,Catalpa,Plantae,Tracheophyta,Equisetopsida,Lamiales,Bignoniaceae
Styphnolobium japonicum,Styphnolobium,Plantae,Tracheophyta,Equisetopsida,Fabales,Fabaceae
Cercidiphyllum japonicum,Cercidiphyllum,Plantae,Tracheophyta,Equisetopsida,Saxifragales,Cercidiphyllaceae
Acer,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Ostrya virginiana,Ostrya,Plantae,Tracheophyta,Equisetopsida,Fagales,Betulaceae
Quercus macrocarpa,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Syringa reticulata,Syringa,Plantae,Tracheophyta,Equisetopsida,Lamiales,Oleaceae
Tsuga canadensis,Tsuga,Plantae,Tracheophyta,Equisetopsida,Pinales,Pinaceae
Sassafras albidum,Sassafras,Plantae,Tracheophyta,Equisetopsida,Laurales,Lauraceae
Quercus acutissima,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Quercus phellos,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Quercus velutina,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Cercis canadensis,Cercis,Plantae,Tracheophyta,Equisetopsida,Fabales,Fabaceae
Liquidambar styraciflua,Liquidambar,Plantae,Tracheophyta,Equisetopsida,Saxifragales,Altingiaceae
Quercus coccinea,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Prunus cerasifera,Prunus,Plantae,Tracheophyta,Equisetopsida,Rosales,Rosaceae
Prunus virginiana,Prunus,Plantae,Tracheophyta,Equisetopsida,Rosales,Rosaceae
Ulmus parvifolia,Ulmus,Plantae,Tracheophyta,Equisetopsida,Rosales,Ulmaceae
Metasequoia glyptostroboides,Metasequoia,Plantae,Tracheophyta,Equisetopsida,Pinales,Cupressaceae
Chionanthus retusus,Chionanthus,Plantae,Tracheophyta,Equisetopsida,Lamiales,Oleaceae
Fagus grandifolia,Fagus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Acer rubrum,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Acer tataricum,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Acer pseudoplatanus,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Quercus bicolor,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Ilex,Ilex,Plantae,Tracheophyta,Equisetopsida,Aquifoliales,Aquifoliaceae
Quercus rubra,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Fraxinus,Fraxinus,Plantae,Tracheophyta,Equisetopsida,Lamiales,Oleaceae
Aesculus glabra,Aesculus,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Cornus mas,Cornus,Plantae,Tracheophyta,Equisetopsida,Cornales,Cornaceae
Juglans nigra,Juglans,Plantae,Tracheophyta,Equisetopsida,Fagales,Juglandaceae
Malus,Malus,Plantae,Tracheophyta,Equisetopsida,Rosales,Rosaceae
Crataegus,Crataegus,Plantae,Tracheophyta,Equisetopsida,Rosales,Rosaceae
Betula pendula,Betula,Plantae,Tracheophyta,Equisetopsida,Fagales,Betulaceae
Robinia pseudoacacia,Robinia,Plantae,Tracheophyta,Equisetopsida,Fabales,Fabaceae
Acer campestre,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Parrotia persica,Parrotia,Plantae,Tracheophyta,Equisetopsida,Saxifragales,Hamamelidaceae
Picea abies,Picea,Plantae,Tracheophyta,Equisetopsida,Pinales,Pinaceae
Juniperus virginiana,Juniperus,Plantae,Tracheophyta,Equisetopsida,Pinales,Cupressaceae
Picea pungens,Picea,Plantae,Tracheophyta,Equisetopsida,Pinales,Pinaceae
Fraxinus americana,Fraxinus,Plantae,Tracheophyta,Equisetopsida,Lamiales,Oleaceae
Chamaecyparis thyoides,Chamaecyparis,Plantae,Tracheophyta,Equisetopsida,Pinales,Cupressaceae
Acer palmatum,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Quercus alba,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Acer saccharum,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Eucommia ulmoides,Eucommia,Plantae,Tracheophyta,Equisetopsida,Garryales,Eucommiaceae
Betula papyrifera,Betula,Plantae,Tracheophyta,Equisetopsida,Fagales,Betulaceae
Amelanchier,Amelanchier,Plantae,Tracheophyta,Equisetopsida,Rosales,Rosaceae
Paulownia tomentosa,Paulownia,Plantae,Tracheophyta,Equisetopsida,Lamiales,Paulowniaceae
Morus,Morus,Plantae,Tracheophyta,Equisetopsida,Rosales,Moraceae
Taxodium distichum,Taxodium,Plantae,Tracheophyta,Equisetopsida,Pinales,Cupressaceae
Picea,Picea,Plantae,Tracheophyta,Equisetopsida,Pinales,Pinaceae
Aesculus hippocastanum,Aesculus,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Halesia diptera,Halesia,Plantae,Tracheophyta,Equisetopsida,Ericales,Styracaceae
Populus deltoides,Populus,Plantae,Tracheophyta,Equisetopsida,Malpighiales,Salicaceae
Koelreuteria paniculata,Koelreuteria,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Cedrus deodara,Cedrus,Plantae,Tracheophyta,Equisetopsida,Pinales,Pinaceae
Acer truncatum,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Cornus florida,Cornus,Plantae,Tracheophyta,Equisetopsida,Cornales,Cornaceae
Pinus rigida,Pinus,Plantae,Tracheophyta,Equisetopsida,Pinales,Pinaceae
Pinus resinosa,Pinus,Plantae,Tracheophyta,Equisetopsida,Pinales,Pinaceae
Prunus serotina,Prunus,Plantae,Tracheophyta,Equisetopsida,Rosales,Rosaceae
Cornus kousa,Cornus,Plantae,Tracheophyta,Equisetopsida,Cornales,Cornaceae
Magnolia acuminata,Magnolia,Plantae,Tracheophyta,Equisetopsida,Magnoliales,Magnoliaceae
Cladrastis kentukea,Cladrastis,Plantae,Tracheophyta,Equisetopsida,Fabales,Fabaceae
Celtis occidentalis,Celtis,Plantae,Tracheophyta,Equisetopsida,Rosales,Cannabaceae
Cedrus atlantica,Cedrus,Plantae,Tracheophyta,Equisetopsida,Pinales,Pinaceae
Salix babylonica,Salix,Plantae,Tracheophyta,Equisetopsida,Malpighiales,Salicaceae
Lagerstroemia,Lagerstroemia,Plantae,Tracheophyta,Equisetopsida,Myrtales,Lythraceae
Carpinus betulus,Carpinus,Plantae,Tracheophyta,Equisetopsida,Fagales,Betulaceae
Quercus imbricaria,Quercus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Carpinus japonica,Carpinus,Plantae,Tracheophyta,Equisetopsida,Fagales,Betulaceae
Taxodium ascendens,Taxodium,Plantae,Tracheophyta,Equisetopsida,Pinales,Cupressaceae
Pinus strobus,Pinus,Plantae,Tracheophyta,Equisetopsida,Pinales,Pinaceae
Populus tremuloides,Populus,Plantae,Tracheophyta,Equisetopsida,Malpighiales,Salicaceae
Styrax japonicus,Styrax,Plantae,Tracheophyta,Equisetopsida,Ericales,Styracaceae
Magnolia,Magnolia,Plantae,Tracheophyta,Equisetopsida,Magnoliales,Magnoliaceae
Fagus sylvatica,Fagus,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Acer griseum,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Chamaecyparis pisifera,Chamaecyparis,Plantae,Tracheophyta,Equisetopsida,Pinales,Cupressaceae
Populus grandidentata,Populus,Plantae,Tracheophyta,Equisetopsida,Malpighiales,Salicaceae
Thuja occidentalis,Thuja,Plantae,Tracheophyta,Equisetopsida,Pinales,Cupressaceae
Nyssa sylvatica,Nyssa,Plantae,Tracheophyta,Equisetopsida,Cornales,Nyssaceae
Cornus alternifolia,Cornus,Plantae,Tracheophyta,Equisetopsida,Cornales,Cornaceae
Acer buergerianum,Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Castanea mollissima,Castanea,Plantae,Tracheophyta,Equisetopsida,Fagales,Fagaceae
Carya glabra,Carya,Plantae,Tracheophyta,Equisetopsida,Fagales,Juglandaceae
Betula nigra,Betula,Plantae,Tracheophyta,Equisetopsida,Fagales,Betulaceae
Liriodendron tulipifera,Liriodendron,Plantae,Tracheophyta,Equisetopsida,Magnoliales,Magnoliaceae
Ailanthus altissima,Ailanthus,Plantae,Tracheophyta,Equisetopsida,Sapindales,Simaroubaceae
Syringa pekinensis,Syringa,Plantae,Tracheophyta,Equisetopsida,Lamiales,Oleaceae
Magnolia grandiflora,Magnolia,Plantae,Tracheophyta,Equisetopsida,Magnoliales,Magnoliaceae
Cercis reniformis,Cercis,Plantae,Tracheophyta,Equisetopsida,Fabales,Fabaceae
Pinus,Pinus,Plantae,Tracheophyta,Equisetopsida,Pinales,Pinaceae
Acer platanoides 'Crimson King',Acer,Plantae,Tracheophyta,Equisetopsida,Sapindales,Sapindaceae
Crataegus crusgalli var. inermis,Crataegus,Plantae,Tracheophyta,Equisetopsida,Rosales,Rosaceae
